fragmented_input,corrected_output
want go shop,I want to go to the shop
sister took food,My sister took my food
friend took food,My friend took my food
friend took book,My friend took my book
need water,I need water
want go home,I want to go to the home
want go park,I want to go to the park
want go school,I want to go to the school
feel scared garden,I feel scared about garden
want go garden,I want to go to the garden
angry friend broke toy,I am angry because my friend broke my toy
angry sister broke toy,I am angry because my sister broke my toy
need toy,I need toy
angry mom broke food,I am angry because my mom broke my food
teacher took toy,My teacher took my toy
want go park,I want to go to the park
want go park,I want to go to the park
feel sad shop,I feel sad about shop
sister took water,My sister took my water
feel happy school,I feel happy about school
feel happy home,I feel happy about home
feel scared garden,I feel scared about garden
like play mom,I like to play with my mom
angry mom broke toy,I am angry because my mom broke my toy
need book,I need book
angry sister broke toy,I am angry because my sister broke my toy
want go shop,I want to go to the shop
feel sad school,I feel sad about school
need food,I need food
need food,I need food
like play brother,I like to play with my brother
like play mom,I like to play with my mom
need food,I need food
friend took ball,My friend took my ball
feel angry shop,I feel angry about shop
friend took toy,My friend took my toy
need food,I need food
feel sad home,I feel sad about home
want go garden,I want to go to the garden
friend took food,My friend took my food
teacher took water,My teacher took my water
feel angry shop,I feel angry about shop
sister took water,My sister took my water
need food,I need food
feel angry home,I feel angry about home
like play sister,I like to play with my sister
need toy,I need toy
need ball,I need ball
need book,I need book
angry brother broke book,I am angry because my brother broke my book
want go park,I want to go to the park
angry mom broke book,I am angry because my mom broke my book
feel happy park,I feel happy about park
teacher took toy,My teacher took my toy
mom took water,My mom took my water
feel sad shop,I feel sad about shop
like play friend,I like to play with my friend
feel angry home,I feel angry about home
want go garden,I want to go to the garden
angry friend broke book,I am angry because my friend broke my book
want go home,I want to go to the home
feel sad garden,I feel sad about garden
need ball,I need ball
feel angry shop,I feel angry about shop
need book,I need book
angry mom broke toy,I am angry because my mom broke my toy
sister took toy,My sister took my toy
like play teacher,I like to play with my teacher
like play sister,I like to play with my sister
want go park,I want to go to the park
sister took book,My sister took my book
want go garden,I want to go to the garden
need water,I need water
feel sad shop,I feel sad about shop
want go school,I want to go to the school
friend took toy,My friend took my toy
need book,I need book
need water,I need water
want go home,I want to go to the home
teacher took book,My teacher took my book
like play friend,I like to play with my friend
need food,I need food
mom took food,My mom took my food
feel sad school,I feel sad about school
teacher took toy,My teacher took my toy
need food,I need food
angry brother broke food,I am angry because my brother broke my food
want go home,I want to go to the home
feel happy school,I feel happy about school
like play brother,I like to play with my brother
want go school,I want to go to the school
angry brother broke food,I am angry because my brother broke my food
angry brother broke book,I am angry because my brother broke my book
angry sister broke ball,I am angry because my sister broke my ball
mom took toy,My mom took my toy
like play brother,I like to play with my brother
brother took toy,My brother took my toy
angry brother broke book,I am angry because my brother broke my book
friend took book,My friend took my book
like play teacher,I like to play with my teacher
angry friend broke ball,I am angry because my friend broke my ball
want go park,I want to go to the park
feel angry school,I feel angry about school
like play teacher,I like to play with my teacher
brother took book,My brother took my book
like play mom,I like to play with my mom
feel happy park,I feel happy about park
angry brother broke toy,I am angry because my brother broke my toy
need book,I need book
like play friend,I like to play with my friend
sister took water,My sister took my water
feel happy shop,I feel happy about shop
angry mom broke toy,I am angry because my mom broke my toy
sister took food,My sister took my food
feel scared garden,I feel scared about garden
want go home,I want to go to the home
teacher took toy,My teacher took my toy
friend took ball,My friend took my ball
like play mom,I like to play with my mom
want go garden,I want to go to the garden
sister took toy,My sister took my toy
angry teacher broke toy,I am angry because my teacher broke my toy
teacher took food,My teacher took my food
mom took toy,My mom took my toy
want go garden,I want to go to the garden
angry brother broke food,I am angry because my brother broke my food
like play sister,I like to play with my sister
want go home,I want to go to the home
like play brother,I like to play with my brother
mom took ball,My mom took my ball
feel angry school,I feel angry about school
like play friend,I like to play with my friend
want go shop,I want to go to the shop
angry friend broke water,I am angry because my friend broke my water
sister took toy,My sister took my toy
want go school,I want to go to the school
want go home,I want to go to the home
want go shop,I want to go to the shop
like play brother,I like to play with my brother
angry sister broke ball,I am angry because my sister broke my ball
want go home,I want to go to the home
feel happy shop,I feel happy about shop
friend took water,My friend took my water
sister took water,My sister took my water
like play sister,I like to play with my sister
feel happy home,I feel happy about home
want go garden,I want to go to the garden
need water,I need water
need food,I need food
like play sister,I like to play with my sister
teacher took water,My teacher took my water
like play mom,I like to play with my mom
like play friend,I like to play with my friend
friend took water,My friend took my water
like play brother,I like to play with my brother
like play mom,I like to play with my mom
like play sister,I like to play with my sister
feel angry shop,I feel angry about shop
feel scared shop,I feel scared about shop
angry mom broke book,I am angry because my mom broke my book
want go shop,I want to go to the shop
feel angry shop,I feel angry about shop
angry mom broke water,I am angry because my mom broke my water
want go garden,I want to go to the garden
want go park,I want to go to the park
want go park,I want to go to the park
need ball,I need ball
want go shop,I want to go to the shop
want go home,I want to go to the home
need book,I need book
feel sad school,I feel sad about school
brother took ball,My brother took my ball
want go home,I want to go to the home
want go home,I want to go to the home
feel sad school,I feel sad about school
need ball,I need ball
need book,I need book
want go park,I want to go to the park
like play sister,I like to play with my sister
want go school,I want to go to the school
feel sad park,I feel sad about park
like play friend,I like to play with my friend
want go school,I want to go to the school
want go garden,I want to go to the garden
angry mom broke ball,I am angry because my mom broke my ball
need ball,I need ball
want go park,I want to go to the park
feel happy garden,I feel happy about garden
angry friend broke water,I am angry because my friend broke my water
mom took book,My mom took my book
feel happy park,I feel happy about park
angry brother broke food,I am angry because my brother broke my food
feel happy home,I feel happy about home
feel scared garden,I feel scared about garden
brother took ball,My brother took my ball
feel sad shop,I feel sad about shop
need ball,I need ball
angry brother broke book,I am angry because my brother broke my book
need food,I need food
want go home,I want to go to the home
want go home,I want to go to the home
want go home,I want to go to the home
need ball,I need ball
want go school,I want to go to the school
angry teacher broke food,I am angry because my teacher broke my food
friend took toy,My friend took my toy
need book,I need book
feel angry park,I feel angry about park
want go garden,I want to go to the garden
need toy,I need toy
need toy,I need toy
brother took ball,My brother took my ball
angry brother broke food,I am angry because my brother broke my food
like play sister,I like to play with my sister
want go school,I want to go to the school
sister took toy,My sister took my toy
brother took ball,My brother took my ball
angry mom broke water,I am angry because my mom broke my water
mom took food,My mom took my food
angry brother broke toy,I am angry because my brother broke my toy
feel sad shop,I feel sad about shop
mom took food,My mom took my food
want go park,I want to go to the park
want go garden,I want to go to the garden
need food,I need food
want go home,I want to go to the home
like play brother,I like to play with my brother
need toy,I need toy
want go shop,I want to go to the shop
like play mom,I like to play with my mom
want go garden,I want to go to the garden
brother took toy,My brother took my toy
angry friend broke toy,I am angry because my friend broke my toy
need toy,I need toy
feel scared park,I feel scared about park
feel angry shop,I feel angry about shop
want go home,I want to go to the home
want go shop,I want to go to the shop
like play teacher,I like to play with my teacher
angry sister broke food,I am angry because my sister broke my food
need food,I need food
want go park,I want to go to the park
need ball,I need ball
feel scared home,I feel scared about home
mom took book,My mom took my book
angry mom broke book,I am angry because my mom broke my book
like play mom,I like to play with my mom
angry mom broke food,I am angry because my mom broke my food
want go school,I want to go to the school
need book,I need book
friend took toy,My friend took my toy
brother took water,My brother took my water
angry teacher broke toy,I am angry because my teacher broke my toy
want go park,I want to go to the park
angry friend broke food,I am angry because my friend broke my food
want go school,I want to go to the school
want go home,I want to go to the home
like play brother,I like to play with my brother
teacher took ball,My teacher took my ball
want go shop,I want to go to the shop
feel sad school,I feel sad about school
like play sister,I like to play with my sister
want go garden,I want to go to the garden
teacher took toy,My teacher took my toy
angry friend broke book,I am angry because my friend broke my book
feel sad school,I feel sad about school
need food,I need food
need book,I need book
like play sister,I like to play with my sister
mom took water,My mom took my water
want go shop,I want to go to the shop
sister took book,My sister took my book
angry sister broke ball,I am angry because my sister broke my ball
brother took food,My brother took my food
want go shop,I want to go to the shop
brother took ball,My brother took my ball
need food,I need food
feel sad garden,I feel sad about garden
want go park,I want to go to the park
want go park,I want to go to the park
feel scared garden,I feel scared about garden
teacher took food,My teacher took my food
like play sister,I like to play with my sister
want go garden,I want to go to the garden
like play sister,I like to play with my sister
like play sister,I like to play with my sister
need water,I need water
feel sad school,I feel sad about school
like play sister,I like to play with my sister
want go park,I want to go to the park
angry sister broke food,I am angry because my sister broke my food
want go home,I want to go to the home
feel happy home,I feel happy about home
need ball,I need ball
angry sister broke food,I am angry because my sister broke my food
angry brother broke book,I am angry because my brother broke my book
like play sister,I like to play with my sister
need food,I need food
need ball,I need ball
angry friend broke food,I am angry because my friend broke my food
feel scared park,I feel scared about park
want go home,I want to go to the home
sister took food,My sister took my food
feel scared school,I feel scared about school
need toy,I need toy
sister took water,My sister took my water
angry brother broke ball,I am angry because my brother broke my ball
mom took food,My mom took my food
angry mom broke book,I am angry because my mom broke my book
sister took food,My sister took my food
like play friend,I like to play with my friend
like play mom,I like to play with my mom
feel scared garden,I feel scared about garden
want go garden,I want to go to the garden
want go school,I want to go to the school
want go park,I want to go to the park
angry sister broke ball,I am angry because my sister broke my ball
want go garden,I want to go to the garden
sister took toy,My sister took my toy
need food,I need food
brother took book,My brother took my book
angry mom broke book,I am angry because my mom broke my book
brother took water,My brother took my water
feel happy shop,I feel happy about shop
feel scared home,I feel scared about home
want go garden,I want to go to the garden
need toy,I need toy
need ball,I need ball
feel angry home,I feel angry about home
like play mom,I like to play with my mom
mom took book,My mom took my book
angry sister broke water,I am angry because my sister broke my water
angry mom broke water,I am angry because my mom broke my water
want go home,I want to go to the home
feel happy school,I feel happy about school
need toy,I need toy
want go garden,I want to go to the garden
want go park,I want to go to the park
want go garden,I want to go to the garden
need toy,I need toy
sister took ball,My sister took my ball
teacher took toy,My teacher took my toy
want go school,I want to go to the school
angry teacher broke ball,I am angry because my teacher broke my ball
need ball,I need ball
teacher took ball,My teacher took my ball
brother took toy,My brother took my toy
sister took food,My sister took my food
angry sister broke water,I am angry because my sister broke my water
feel scared home,I feel scared about home
want go garden,I want to go to the garden
like play mom,I like to play with my mom
angry teacher broke toy,I am angry because my teacher broke my toy
mom took toy,My mom took my toy
need water,I need water
like play sister,I like to play with my sister
sister took book,My sister took my book
teacher took ball,My teacher took my ball
angry friend broke ball,I am angry because my friend broke my ball
teacher took toy,My teacher took my toy
need food,I need food
angry mom broke ball,I am angry because my mom broke my ball
need ball,I need ball
like play mom,I like to play with my mom
angry sister broke toy,I am angry because my sister broke my toy
need book,I need book
friend took water,My friend took my water
feel scared school,I feel scared about school
want go school,I want to go to the school
like play brother,I like to play with my brother
teacher took water,My teacher took my water
need book,I need book
want go shop,I want to go to the shop
need book,I need book
need food,I need food
like play brother,I like to play with my brother
like play friend,I like to play with my friend
need food,I need food
feel sad garden,I feel sad about garden
want go school,I want to go to the school
want go garden,I want to go to the garden
like play brother,I like to play with my brother
angry friend broke toy,I am angry because my friend broke my toy
like play mom,I like to play with my mom
angry mom broke book,I am angry because my mom broke my book
want go garden,I want to go to the garden
need toy,I need toy
like play teacher,I like to play with my teacher
want go park,I want to go to the park
want go shop,I want to go to the shop
need water,I need water
angry friend broke ball,I am angry because my friend broke my ball
feel happy school,I feel happy about school
feel happy home,I feel happy about home
want go shop,I want to go to the shop
want go garden,I want to go to the garden
need food,I need food
need book,I need book
like play sister,I like to play with my sister
angry mom broke ball,I am angry because my mom broke my ball
like play teacher,I like to play with my teacher
brother took ball,My brother took my ball
feel sad garden,I feel sad about garden
want go shop,I want to go to the shop
feel angry park,I feel angry about park
mom took food,My mom took my food
like play teacher,I like to play with my teacher
feel happy home,I feel happy about home
want go shop,I want to go to the shop
want go shop,I want to go to the shop
want go home,I want to go to the home
want go home,I want to go to the home
want go shop,I want to go to the shop
angry teacher broke toy,I am angry because my teacher broke my toy
like play sister,I like to play with my sister
brother took water,My brother took my water
want go school,I want to go to the school
feel angry school,I feel angry about school
need water,I need water
brother took ball,My brother took my ball
want go garden,I want to go to the garden
mom took book,My mom took my book
want go shop,I want to go to the shop
want go home,I want to go to the home
angry brother broke ball,I am angry because my brother broke my ball
feel happy garden,I feel happy about garden
like play brother,I like to play with my brother
friend took water,My friend took my water
feel sad garden,I feel sad about garden
like play sister,I like to play with my sister
like play teacher,I like to play with my teacher
feel happy park,I feel happy about park
feel scared garden,I feel scared about garden
like play mom,I like to play with my mom
mom took ball,My mom took my ball
mom took food,My mom took my food
angry brother broke water,I am angry because my brother broke my water
need water,I need water
need food,I need food
angry sister broke water,I am angry because my sister broke my water
want go home,I want to go to the home
angry friend broke ball,I am angry because my friend broke my ball
need ball,I need ball
feel angry park,I feel angry about park
feel angry garden,I feel angry about garden
angry sister broke food,I am angry because my sister broke my food
angry sister broke toy,I am angry because my sister broke my toy
need ball,I need ball
like play sister,I like to play with my sister
need book,I need book
like play friend,I like to play with my friend
want go home,I want to go to the home
want go home,I want to go to the home
feel angry garden,I feel angry about garden
need food,I need food
want go park,I want to go to the park
like play mom,I like to play with my mom
feel happy garden,I feel happy about garden
need water,I need water
feel happy garden,I feel happy about garden
feel scared park,I feel scared about park
angry teacher broke food,I am angry because my teacher broke my food
like play brother,I like to play with my brother
sister took toy,My sister took my toy
like play brother,I like to play with my brother
angry teacher broke book,I am angry because my teacher broke my book
want go park,I want to go to the park
angry brother broke book,I am angry because my brother broke my book
like play brother,I like to play with my brother
want go school,I want to go to the school
brother took book,My brother took my book
feel angry school,I feel angry about school
feel sad home,I feel sad about home
feel angry school,I feel angry about school
feel sad park,I feel sad about park
sister took ball,My sister took my ball
want go park,I want to go to the park
feel sad home,I feel sad about home
want go home,I want to go to the home
angry sister broke book,I am angry because my sister broke my book
want go garden,I want to go to the garden
need food,I need food
want go park,I want to go to the park
need ball,I need ball
like play mom,I like to play with my mom
brother took book,My brother took my book
angry brother broke water,I am angry because my brother broke my water
like play friend,I like to play with my friend
like play mom,I like to play with my mom
feel sad school,I feel sad about school
need book,I need book
brother took food,My brother took my food
angry sister broke water,I am angry because my sister broke my water
want go park,I want to go to the park
need book,I need book
sister took book,My sister took my book
like play friend,I like to play with my friend
angry teacher broke ball,I am angry because my teacher broke my ball
sister took toy,My sister took my toy
feel sad garden,I feel sad about garden
want go home,I want to go to the home
brother took water,My brother took my water
feel sad park,I feel sad about park
like play mom,I like to play with my mom
friend took toy,My friend took my toy
angry brother broke water,I am angry because my brother broke my water
need ball,I need ball
angry sister broke food,I am angry because my sister broke my food
angry teacher broke food,I am angry because my teacher broke my food
feel scared park,I feel scared about park
want go garden,I want to go to the garden
like play friend,I like to play with my friend
feel angry shop,I feel angry about shop
mom took food,My mom took my food
feel angry school,I feel angry about school
feel sad shop,I feel sad about shop
angry teacher broke water,I am angry because my teacher broke my water
sister took toy,My sister took my toy
need food,I need food
like play sister,I like to play with my sister
angry mom broke ball,I am angry because my mom broke my ball
need book,I need book
need water,I need water
like play sister,I like to play with my sister
feel happy park,I feel happy about park
feel sad school,I feel sad about school
angry sister broke food,I am angry because my sister broke my food
want go school,I want to go to the school
need water,I need water
want go shop,I want to go to the shop
need toy,I need toy
need book,I need book
like play friend,I like to play with my friend
want go garden,I want to go to the garden
feel sad garden,I feel sad about garden
angry mom broke water,I am angry because my mom broke my water
like play sister,I like to play with my sister
need book,I need book
need food,I need food
angry mom broke toy,I am angry because my mom broke my toy
like play sister,I like to play with my sister
angry mom broke food,I am angry because my mom broke my food
friend took toy,My friend took my toy
want go school,I want to go to the school
angry friend broke ball,I am angry because my friend broke my ball
feel happy shop,I feel happy about shop
feel sad school,I feel sad about school
want go garden,I want to go to the garden
need ball,I need ball
sister took ball,My sister took my ball
want go home,I want to go to the home
want go garden,I want to go to the garden
feel angry park,I feel angry about park
want go home,I want to go to the home
want go shop,I want to go to the shop
brother took book,My brother took my book
feel sad school,I feel sad about school
angry teacher broke ball,I am angry because my teacher broke my ball
want go park,I want to go to the park
like play sister,I like to play with my sister
want go school,I want to go to the school
mom took book,My mom took my book
angry brother broke ball,I am angry because my brother broke my ball
angry teacher broke water,I am angry because my teacher broke my water
brother took book,My brother took my book
friend took water,My friend took my water
friend took toy,My friend took my toy
friend took water,My friend took my water
like play mom,I like to play with my mom
need water,I need water
like play brother,I like to play with my brother
want go school,I want to go to the school
want go park,I want to go to the park
want go school,I want to go to the school
feel happy garden,I feel happy about garden
feel sad home,I feel sad about home
angry teacher broke toy,I am angry because my teacher broke my toy
feel scared shop,I feel scared about shop
angry sister broke food,I am angry because my sister broke my food
like play brother,I like to play with my brother
feel angry shop,I feel angry about shop
need ball,I need ball
like play friend,I like to play with my friend
teacher took water,My teacher took my water
need book,I need book
want go school,I want to go to the school
teacher took food,My teacher took my food
feel scared shop,I feel scared about shop
angry mom broke ball,I am angry because my mom broke my ball
angry friend broke water,I am angry because my friend broke my water
like play brother,I like to play with my brother
like play brother,I like to play with my brother
feel scared school,I feel scared about school
mom took ball,My mom took my ball
want go garden,I want to go to the garden
need food,I need food
need book,I need book
feel angry garden,I feel angry about garden
like play mom,I like to play with my mom
need toy,I need toy
need book,I need book
want go garden,I want to go to the garden
like play sister,I like to play with my sister
feel sad school,I feel sad about school
like play friend,I like to play with my friend
like play brother,I like to play with my brother
need book,I need book
sister took water,My sister took my water
feel scared home,I feel scared about home
teacher took book,My teacher took my book
feel happy garden,I feel happy about garden
need water,I need water
need water,I need water
need toy,I need toy
feel sad school,I feel sad about school
brother took toy,My brother took my toy
angry mom broke ball,I am angry because my mom broke my ball
friend took food,My friend took my food
like play friend,I like to play with my friend
like play friend,I like to play with my friend
angry sister broke ball,I am angry because my sister broke my ball
want go garden,I want to go to the garden
feel angry shop,I feel angry about shop
want go home,I want to go to the home
sister took water,My sister took my water
want go park,I want to go to the park
angry mom broke water,I am angry because my mom broke my water
feel angry shop,I feel angry about shop
need toy,I need toy
sister took ball,My sister took my ball
need book,I need book
mom took ball,My mom took my ball
like play teacher,I like to play with my teacher
angry friend broke toy,I am angry because my friend broke my toy
want go park,I want to go to the park
friend took toy,My friend took my toy
want go park,I want to go to the park
like play teacher,I like to play with my teacher
want go park,I want to go to the park
want go home,I want to go to the home
want go shop,I want to go to the shop
teacher took book,My teacher took my book
like play friend,I like to play with my friend
like play sister,I like to play with my sister
angry teacher broke ball,I am angry because my teacher broke my ball
feel happy school,I feel happy about school
need ball,I need ball
teacher took water,My teacher took my water
mom took food,My mom took my food
need book,I need book
feel happy park,I feel happy about park
brother took book,My brother took my book
feel happy home,I feel happy about home
feel scared garden,I feel scared about garden
angry mom broke book,I am angry because my mom broke my book
like play mom,I like to play with my mom
sister took ball,My sister took my ball
feel scared garden,I feel scared about garden
like play mom,I like to play with my mom
want go school,I want to go to the school
need toy,I need toy
want go school,I want to go to the school
angry mom broke ball,I am angry because my mom broke my ball
like play sister,I like to play with my sister
want go garden,I want to go to the garden
angry sister broke book,I am angry because my sister broke my book
like play friend,I like to play with my friend
need book,I need book
feel happy home,I feel happy about home
angry sister broke water,I am angry because my sister broke my water
friend took ball,My friend took my ball
feel sad garden,I feel sad about garden
mom took toy,My mom took my toy
friend took toy,My friend took my toy
like play teacher,I like to play with my teacher
teacher took ball,My teacher took my ball
want go home,I want to go to the home
want go garden,I want to go to the garden
feel angry school,I feel angry about school
like play mom,I like to play with my mom
mom took book,My mom took my book
angry mom broke book,I am angry because my mom broke my book
teacher took book,My teacher took my book
like play teacher,I like to play with my teacher
like play mom,I like to play with my mom
like play friend,I like to play with my friend
mom took water,My mom took my water
need ball,I need ball
teacher took book,My teacher took my book
brother took food,My brother took my food
want go home,I want to go to the home
need book,I need book
brother took toy,My brother took my toy
angry friend broke toy,I am angry because my friend broke my toy
need water,I need water
like play teacher,I like to play with my teacher
need toy,I need toy
like play brother,I like to play with my brother
need book,I need book
sister took water,My sister took my water
brother took ball,My brother took my ball
like play sister,I like to play with my sister
feel sad park,I feel sad about park
angry teacher broke book,I am angry because my teacher broke my book
want go home,I want to go to the home
need food,I need food
like play teacher,I like to play with my teacher
teacher took ball,My teacher took my ball
want go home,I want to go to the home
feel angry garden,I feel angry about garden
like play teacher,I like to play with my teacher
want go shop,I want to go to the shop
need food,I need food
like play sister,I like to play with my sister
angry teacher broke water,I am angry because my teacher broke my water
like play sister,I like to play with my sister
feel angry park,I feel angry about park
want go park,I want to go to the park
need food,I need food
angry mom broke water,I am angry because my mom broke my water
want go park,I want to go to the park
angry sister broke book,I am angry because my sister broke my book
need food,I need food
angry sister broke book,I am angry because my sister broke my book
like play teacher,I like to play with my teacher
like play brother,I like to play with my brother
need toy,I need toy
angry friend broke food,I am angry because my friend broke my food
like play brother,I like to play with my brother
like play mom,I like to play with my mom
want go park,I want to go to the park
like play mom,I like to play with my mom
need book,I need book
feel scared school,I feel scared about school
feel angry shop,I feel angry about shop
angry mom broke toy,I am angry because my mom broke my toy
need water,I need water
want go home,I want to go to the home
feel happy shop,I feel happy about shop
feel sad garden,I feel sad about garden
need ball,I need ball
angry mom broke book,I am angry because my mom broke my book
want go school,I want to go to the school
like play mom,I like to play with my mom
angry brother broke toy,I am angry because my brother broke my toy
feel scared shop,I feel scared about shop
want go school,I want to go to the school
angry brother broke food,I am angry because my brother broke my food
need ball,I need ball
feel scared home,I feel scared about home
feel happy park,I feel happy about park
feel sad home,I feel sad about home
like play brother,I like to play with my brother
brother took water,My brother took my water
feel happy park,I feel happy about park
feel sad garden,I feel sad about garden
angry sister broke ball,I am angry because my sister broke my ball
angry teacher broke food,I am angry because my teacher broke my food
brother took ball,My brother took my ball
want go school,I want to go to the school
need food,I need food
want go school,I want to go to the school
feel happy garden,I feel happy about garden
angry brother broke food,I am angry because my brother broke my food
feel scared shop,I feel scared about shop
feel scared school,I feel scared about school
friend took book,My friend took my book
need book,I need book
feel angry shop,I feel angry about shop
like play teacher,I like to play with my teacher
want go shop,I want to go to the shop
feel angry park,I feel angry about park
mom took book,My mom took my book
mom took book,My mom took my book
sister took toy,My sister took my toy
angry friend broke book,I am angry because my friend broke my book
feel angry garden,I feel angry about garden
feel angry shop,I feel angry about shop
need book,I need book
angry teacher broke toy,I am angry because my teacher broke my toy
want go school,I want to go to the school
like play teacher,I like to play with my teacher
angry mom broke book,I am angry because my mom broke my book
like play friend,I like to play with my friend
need book,I need book
want go shop,I want to go to the shop
want go school,I want to go to the school
angry mom broke food,I am angry because my mom broke my food
sister took food,My sister took my food
angry teacher broke book,I am angry because my teacher broke my book
feel scared park,I feel scared about park
need food,I need food
angry teacher broke toy,I am angry because my teacher broke my toy
brother took book,My brother took my book
feel sad shop,I feel sad about shop
angry sister broke food,I am angry because my sister broke my food
want go school,I want to go to the school
angry sister broke toy,I am angry because my sister broke my toy
need food,I need food
want go home,I want to go to the home
want go park,I want to go to the park
need book,I need book
like play teacher,I like to play with my teacher
feel angry garden,I feel angry about garden
feel happy park,I feel happy about park
want go garden,I want to go to the garden
need ball,I need ball
feel scared shop,I feel scared about shop
like play teacher,I like to play with my teacher
need book,I need book
need ball,I need ball
like play brother,I like to play with my brother
want go garden,I want to go to the garden
mom took book,My mom took my book
angry brother broke ball,I am angry because my brother broke my ball
feel sad garden,I feel sad about garden
feel angry school,I feel angry about school
want go garden,I want to go to the garden
feel angry school,I feel angry about school
brother took ball,My brother took my ball
want go home,I want to go to the home
like play teacher,I like to play with my teacher
want go garden,I want to go to the garden
teacher took toy,My teacher took my toy
feel scared school,I feel scared about school
feel scared school,I feel scared about school
need book,I need book
mom took food,My mom took my food
need water,I need water
angry sister broke water,I am angry because my sister broke my water
sister took food,My sister took my food
angry teacher broke water,I am angry because my teacher broke my water
teacher took toy,My teacher took my toy
need ball,I need ball
teacher took food,My teacher took my food
need ball,I need ball
friend took toy,My friend took my toy
need water,I need water
need book,I need book
want go park,I want to go to the park
like play friend,I like to play with my friend
like play mom,I like to play with my mom
friend took book,My friend took my book
angry mom broke ball,I am angry because my mom broke my ball
need toy,I need toy
sister took ball,My sister took my ball
like play brother,I like to play with my brother
want go school,I want to go to the school
need ball,I need ball
angry teacher broke toy,I am angry because my teacher broke my toy
need ball,I need ball
teacher took book,My teacher took my book
friend took book,My friend took my book
feel sad park,I feel sad about park
feel sad home,I feel sad about home
like play teacher,I like to play with my teacher
like play mom,I like to play with my mom
want go park,I want to go to the park
angry friend broke water,I am angry because my friend broke my water
feel angry garden,I feel angry about garden
need toy,I need toy
feel angry school,I feel angry about school
want go garden,I want to go to the garden
want go garden,I want to go to the garden
feel sad park,I feel sad about park
like play teacher,I like to play with my teacher
need toy,I need toy
need book,I need book
angry friend broke ball,I am angry because my friend broke my ball
like play brother,I like to play with my brother
brother took ball,My brother took my ball
want go garden,I want to go to the garden
need book,I need book
like play friend,I like to play with my friend
need food,I need food
want go school,I want to go to the school
feel angry school,I feel angry about school
angry sister broke food,I am angry because my sister broke my food
sister took toy,My sister took my toy
feel scared home,I feel scared about home
mom took ball,My mom took my ball
want go school,I want to go to the school
angry friend broke water,I am angry because my friend broke my water
sister took food,My sister took my food
need food,I need food
feel angry school,I feel angry about school
like play friend,I like to play with my friend
angry mom broke ball,I am angry because my mom broke my ball
want go park,I want to go to the park
need ball,I need ball
like play sister,I like to play with my sister
angry teacher broke water,I am angry because my teacher broke my water
like play friend,I like to play with my friend
feel angry garden,I feel angry about garden
want go park,I want to go to the park
want go home,I want to go to the home
like play mom,I like to play with my mom
feel happy home,I feel happy about home
like play friend,I like to play with my friend
want go school,I want to go to the school
brother took food,My brother took my food
angry mom broke book,I am angry because my mom broke my book
angry teacher broke food,I am angry because my teacher broke my food
like play sister,I like to play with my sister
need food,I need food
angry brother broke toy,I am angry because my brother broke my toy
feel sad school,I feel sad about school
teacher took food,My teacher took my food
angry sister broke ball,I am angry because my sister broke my ball
angry sister broke food,I am angry because my sister broke my food
angry friend broke ball,I am angry because my friend broke my ball
teacher took food,My teacher took my food
angry brother broke toy,I am angry because my brother broke my toy
angry teacher broke food,I am angry because my teacher broke my food
angry teacher broke book,I am angry because my teacher broke my book
feel scared shop,I feel scared about shop
angry friend broke book,I am angry because my friend broke my book
need water,I need water
sister took toy,My sister took my toy
feel scared garden,I feel scared about garden
want go school,I want to go to the school
like play brother,I like to play with my brother
mom took ball,My mom took my ball
want go school,I want to go to the school
need toy,I need toy
like play friend,I like to play with my friend
angry sister broke water,I am angry because my sister broke my water
want go home,I want to go to the home
want go school,I want to go to the school
angry brother broke food,I am angry because my brother broke my food
teacher took water,My teacher took my water
like play mom,I like to play with my mom
feel sad shop,I feel sad about shop
like play sister,I like to play with my sister
feel angry home,I feel angry about home
like play sister,I like to play with my sister
sister took ball,My sister took my ball
want go park,I want to go to the park
sister took food,My sister took my food
feel scared park,I feel scared about park
angry friend broke book,I am angry because my friend broke my book
feel happy shop,I feel happy about shop
feel scared garden,I feel scared about garden
need food,I need food
need ball,I need ball
feel scared shop,I feel scared about shop
friend took toy,My friend took my toy
feel scared shop,I feel scared about shop
need ball,I need ball
mom took toy,My mom took my toy
want go home,I want to go to the home
like play sister,I like to play with my sister
feel scared park,I feel scared about park
need book,I need book
angry teacher broke water,I am angry because my teacher broke my water
need food,I need food
mom took toy,My mom took my toy
feel scared school,I feel scared about school
like play sister,I like to play with my sister
angry sister broke ball,I am angry because my sister broke my ball
need book,I need book
like play teacher,I like to play with my teacher
angry brother broke water,I am angry because my brother broke my water
angry brother broke water,I am angry because my brother broke my water
feel angry garden,I feel angry about garden
angry teacher broke food,I am angry because my teacher broke my food
need ball,I need ball
mom took toy,My mom took my toy
need water,I need water
want go home,I want to go to the home
teacher took toy,My teacher took my toy
angry brother broke water,I am angry because my brother broke my water
want go garden,I want to go to the garden
angry sister broke water,I am angry because my sister broke my water
brother took food,My brother took my food
teacher took ball,My teacher took my ball
brother took food,My brother took my food
like play friend,I like to play with my friend
feel angry shop,I feel angry about shop
angry brother broke book,I am angry because my brother broke my book
want go home,I want to go to the home
want go park,I want to go to the park
need food,I need food
like play mom,I like to play with my mom
want go garden,I want to go to the garden
teacher took water,My teacher took my water
feel angry shop,I feel angry about shop
need water,I need water
sister took ball,My sister took my ball
like play mom,I like to play with my mom
feel scared park,I feel scared about park
